state_name,district_name,fir_year,fil_year,reg_year,total_cases
Assam,Karimganj,2019,2020,2020,2
Assam,Morigaon,2016,2016,2016,12
Delhi,South,2014,2018,2018,5
Haryana,Panipat,2017,2017,2017,145
Assam,Sonitpur,2013,2014,2014,1
Delhi,South,2017,2019,2019,15
Delhi,New Delhi,2018,2019,2019,30
Haryana,Sirsa,2013,2015,2015,10
Assam,Tinsukia,0   ,2016,2016,1
Haryana,Rewari,2016,2017,2017,25
Delhi,Central,2014,2015,2016,35
Haryana,Faridabad,2013,2015,2015,1
Assam,Dhemaji,2015,2017,2017,4
Delhi,New Delhi,2016,2016,2016,48
Haryana,Hisar,0   ,2017,2017,1
Delhi,Shahdara,2019,2020,2020,18
Assam,Barpeta,2020,2020,2020,3
Assam,Dibrugarh,2017,2017,2017,1
Assam,Sivasagar,2013,2016,2016,1
Haryana,Rohtak,2017,2020,2020,4
Haryana,Panipat,2018,2018,2018,76
Assam,Darrang,2018,2018,2018,2
Assam,Kamrup,2015,2018,2018,6
Haryana,Ambala,2013,2015,2015,2
Delhi,Central,2013,2015,2016,6
Assam,Kamrup,2020,2020,2020,6
Haryana,Jind,2016,2018,2018,6
Assam,Nalbari,2017,2017,2017,31
Delhi,South West,2014,2018,2018,19
Assam,Sonitpur,2014,2015,2015,2
Assam,Barpeta,2015,0   ,2015,3
Assam,Hailakandi,0   ,2017,2017,17
Delhi,South West,2015,2017,2017,20
Delhi,New Delhi,2018,2020,2020,2
Assam,Sonitpur,2018,2019,2019,3
Delhi,North West,2009,2018,2018,1
Haryana,Rohtak,0   ,2020,2020,1
Assam,Jorhat,2018,2020,2020,1
Delhi,South West,0   ,2016,2016,2
Haryana,Sirsa,2014,2018,2018,1
Haryana,Ambala,2014,2014,2014,22
Haryana,Sirsa,0   ,2015,2015,4
Assam,Barpeta,2015,2019,2019,10
Haryana,Rewari,2017,2019,2019,3
Delhi,East,2018,2020,2020,1
Assam,Dhemaji,0   ,2018,2018,3
Delhi,North East,2013,2013,2015,3
Haryana,Faridabad,2016,2019,2019,5
Assam,Nalbari,2014,2017,2017,2
Assam,Goalpara,0   ,2018,2018,7
Delhi,North West,2013,2019,2019,2
Assam,Udalguri,2015,2015,2015,5
Assam,Karbi Anglong,0   ,2018,2018,5
Haryana,Panchkula,2016,2017,2017,19
Haryana,Karnal,0   ,2019,2019,2
Assam,Jorhat,2014,2018,2018,2
Delhi,South,2019,2019,2019,175
Assam,Bongaigaon,2013,2016,2016,1
Haryana,Panchkula,2016,2019,2019,1
Haryana,Hisar,2015,2017,2017,6
Haryana,Faridabad,2018,2018,2018,527
