state_name,district_name,disp_name,disp_nature,total_cases
Haryana,Sonepat,DISMISSED AS WITHDRAWN,28,66
Assam,Golaghat,Not Press,18,1
Haryana,Bhiwani,DISMISSED IN DEFAULT FOR WANT OF PROSECUTION,22,1
Haryana,Sonepat,UNTRACE REPORT ACCEPTED,30,2
Haryana,Faridabad,PARTLY ALLOWED,16,3
Assam,Sivasagar,OTHERWISE,2,1
Delhi,North West,COMPROMISED,21,1
Delhi,Central,REMAND BACK,9,1
Assam,Cachar,Accused are Acquitted.,38,3
Delhi,West,ACQUITTED,1,420
Haryana,Kaithal,ALLOWED,15,55
Assam,Dhemaji,Allowed,16,5
Haryana,Narnaul,CONVICTED,24,2
Assam,Dibrugarh,DISCHARGED,14,6
Haryana,Rohtak,CONVICTED,24,55
Assam,Cachar,ACQUITTED,10,69
Haryana,Faridabad,COMMITTED,33,54
Assam,Lakhimpur,Disposed of,30,4
Delhi,North West,DISMISSED,6,210
Haryana,Panchkula,DISMISSED U/O 9 RULE 2 OF CPC,5,1
Delhi,South West,CONVICTED,2,32
Haryana,Sonepat,DISPOSED OF WITH DIRECTIONS,36,11
Assam,Morigaon,ACQUITTED,10,69
Haryana,Faridabad,ACQUITTED,25,312
Delhi,North West,DISCHARGED,3,53
Haryana,Ambala,DISMISSED AS WITHDRAWN BEING FULLY SATISFIED,27,20
Assam,Sonitpur,ABATED,13,4
Assam,Barpeta,TRANSFERED,1,17
Assam,Kokrajhar,Bail petition is rejected,37,3
Haryana,Panchkula,DISCHARGED,23,1
Assam,Baksa,TRANSFER,1,12
Assam,Hailakandi,Judgment,33,1
Delhi,North,DISMISSED,6,259
Haryana,Yamunanagar,DISMISSED AS WITHDRAWN,1010,3
Delhi,South East,CONVICTED,2,13
Haryana,Narnaul,ACQUITTED,25,8
Haryana,Sirsa,TRANSFER,1,2
Delhi,Shahdara,P.O. CONSIGNED,12,7
Haryana,Kurukshetra,ALLOWED,15,161
Assam,Dhemaji,Disposed of,30,7
Assam,Lakhimpur,ACQUITTED,10,32
Assam,Udalguri,Filed,21,2
Haryana,Kurukshetra,COMMITAL,999,7
Assam,Barpeta,Disposed,61,10
Haryana,Hisar,DISPOSED OF AS WITHDRAWN,34,40
Assam,Dhemaji,Not Press,18,1
Haryana,Bhiwani,Dismissed as withdrawn,1000,5
Delhi,West,SINE-DIE,11,1
Delhi,Central,CANCEL,53,2
Assam,Cachar,SENT TO HIGHER COURT.,99,9
Haryana,Ambala,DISMISSED WITH COSTS,8,1
Assam,Cachar,CONVICTED,11,22
Assam,Kamrup Metro,ACQUITTED,10,35
Haryana,Rewari,DISMISSED,1001,6
Delhi,North,FURTHER INVESTIGATION ORDERED,52,1
Assam,Lakhimpur,Stay,45,1
Assam,Darrang,comittal of cases,33,3
Haryana,Panipat,COMMITAL,999,103
Delhi,West,DISMISSED IN DEFAULT,13,4
Haryana,Palwal,UNTRACE REPORT ACCEPTED,30,2
Haryana,Sonepat,ACQUITTED,25,162
Assam,Kamrup,ACQUITTED,10,63
Delhi,West,WITHDRAW,10,11
Haryana,Sonepat,DISPOSED OF,1007,20
Haryana,Faridabad,UNDERGONE,49,1
Assam,Lakhimpur,Not Press,18,1
Delhi,Central,Sessions Commit,74,1
Assam,Udalguri,Disposed of,30,1
Delhi,North,DISMISSED AS WITHDRAWN AS SATISFIED,51,2
Haryana,Jhajjar,Fine Paid,44,1
Assam,Kamrup Metro,ABATED,13,3
Delhi,Shahdara,DISPOSED,8,9
Haryana,Karnal,COMMITAL,999,2
Haryana,Faridabad,Attached with Main case,59,21
Delhi,West,Transfer,74,13
Haryana,Sirsa,DISMISSED AS SATISFIED,44,1
Delhi,North West,FINED,4,1
Haryana,Fatehabad,DISMISSED AS WITHDRAWN,34,48
Haryana,Karnal,ALLOWED,15,1
Assam,Cachar,Converted,94,4
Haryana,Hisar,DISMISSED BEING INFRUCTUOUS,1002,1
Assam,Jorhat,Rejected,17,1
Delhi,Shahdara,CONVICTED,2,9
Delhi,New Delhi,UNTRACED,46,4
Haryana,Kaithal,ACQUITTED,25,93
Assam,Nalbari,Disposed of,30,29
Haryana,Sirsa,CONSIGNED AFTER PROCEEDING U/S 299 CR.P.C,38,2
Haryana,Fatehabad,CONFESSION,40,1
Haryana,Kurukshetra,DISMISSED AS WITHDRAWN BEING NOT SATISFIED,28,1
Haryana,Faridabad,TRANSFER,1,13
Haryana,Jhajjar,DISMISSED BEING NOT PRESSED,37,3
Assam,Golaghat,Plaintiff suit is dissmissed Counter claims decreed,42,1
Delhi,New Delhi,CONVICTED,2,1
Delhi,New Delhi,P.O. CONSIGNED,12,1
Haryana,Fatehabad,DISPOSED OF AS WITHDRAWN WITH PERMISSION TO FILE FRESH,2,3
Haryana,Palwal,Attached with main file,1008,150
Delhi,West,REJECT,36,1
Haryana,Panipat,DISMISSED AS WITHDRAWN BEING FULLY SATISFIED,27,17
Delhi,New Delhi,CONVICTED and FINED,7,1
Haryana,Hisar,TRANSFER,1,16
Haryana,Narnaul,COMMITTED,33,24
Delhi,South West,SESSIONS COMMIT,65,2
Haryana,Gurugram,Accepting,47,2
Delhi,South East,DISPOSED,8,11
Assam,Kamrup Metro,Sent to District And Sessions Judge Court,38,3
Assam,Morigaon,Dismissed on uncontest,34,2
Haryana,Ambala,DISPOSED OF  AS WITHDRAWN,34,102
Assam,Barpeta,ACQUITTED,10,150
Delhi,South West,CONVICTED and FINED,7,18
Delhi,East,UNTRACED,46,1
Haryana,Jhajjar,DISPOSED OF AS WITHDRAWN,34,49
Haryana,Gurugram,ALLOWED,15,235
Delhi,North,P.O. CONSIGNED,12,17
Assam,Nagaon,Convert,33,1
Haryana,Hisar,ALLOWED,15,280
Haryana,Panchkula,ALLOWED,15,39
Delhi,East,ACQUITTED,1,26
Haryana,Ambala,CANCELLATION REPORT ACCEPTED,31,7
Assam,Golaghat,Allowed/Granted,16,8
Haryana,Yamunanagar,CONVICTED,24,25
Haryana,Kaithal,DISPOSED OF AS WITHDRAWN,34,10
Haryana,Panipat,DISCHARGED,23,1
Haryana,Gurugram,Disposed off,41,175
Haryana,Jhajjar,ACQUITTED,25,203
Delhi,Central,ALLOWED,31,95
Haryana,Gurugram,DISMISSED AS WITHDRAWN BEING FULLY SATISFIED,27,62
Assam,Dibrugarh,ABATED.,13,1
Assam,Golaghat,OTHERWISE,2,6
Delhi,Central,Cancellation Accepted,64,2
Assam,Golaghat,Converted to TS(L/A),40,11
Haryana,Kurukshetra,LIFE IMPRISONMENT,1001,1
Haryana,Jind,DISMISSED U/O 17 RULE 3 OF CPC,6,1
Assam,Golaghat,Dismissed on Withdrawal,26,1
Delhi,East,ABATED,5,1
Assam,Kamrup,OTHERWISE,2,3
Haryana,Hisar,Probation,1009,5
Delhi,Shahdara,ABATED,5,2
Delhi,North,DISMISSED IN DEFAULT,13,28
Assam,Barpeta,Dismissed for Default,54,1
Delhi,Central,CLUBBED IN FIR,70,4
Delhi,West,CONVICTED,2,35
Haryana,Jhajjar,Undergoan,45,1
Haryana,Hisar,UNTRACE REPORT ACCEPTED,30,4
Assam,Lakhimpur,OTHERWISE,2,31
Assam,Tinsukia,ACQUITTED,10,34
Assam,Cachar,Acquitted.,10,1
Haryana,Palwal,REMAND BACK,1007,3
Assam,Nalbari,Allowed,16,7
Assam,Barpeta,DISMISSED,3,2
Haryana,Ambala,COMMITTED,33,97
Assam,Nagaon,TRANSFER,1,25
Haryana,Jhajjar,Dismissed,39,123
Haryana,Hisar,DISMISSED AS WITHDRAWN BEING NOT SATISFIED,28,15
Delhi,North West,PROBATION GRANTED,43,1
Haryana,Faridabad,Dismissed,39,467
Assam,Sonitpur,CONVICTED,11,41
Assam,Udalguri,Proceeding is droped,46,1
Haryana,Palwal,Dismised,1000,3
Delhi,North,ALLOWED,31,304
Haryana,Kaithal,CONFESSION,40,1
Haryana,Hisar,Proclaimed Offender,1007,4
Assam,Nalbari,ACQUITTED,10,40
Assam,Sivasagar,disposed of on full satisfaction,47,1
Delhi,West,DISCHARGE,3,8
Assam,Tinsukia,STAYED,39,1
Delhi,Central,SET ASIDE,54,1
Haryana,Rewari,COMMITTED,33,11
Haryana,Sirsa,DISPOSED OF WITH DIRECTIONS,36,68
Delhi,West,QUASH,17,28
Haryana,Sonepat,DISMISSED AS NOT SATISFIED,37,1
Haryana,Faridabad,DISPOSED OF WITH DIRECTIONS,36,17
Haryana,Hisar,PARTLY ALLOWED,16,2
Delhi,North,CONVICTED and FINED,7,20
Assam,Bongaigaon,Case is Filed,21,4
Delhi,South West,DISMISSED AS WITHDRAWN,25,184
Haryana,Jhajjar,CONVICTION AND SENTENCED FOR DEATH,93,1
Delhi,New Delhi,QUASHED,17,14
Haryana,Kaithal,DISMISSED,39,86
Assam,Lakhimpur,Committed to District and Session Judge,36,4
Haryana,Jind,CANCELLATION REPORT ACCEPTED,31,1
Assam,Jorhat,ACQUITTED,10,52
