state_name,district_name,fil_year,reg_year,total_cases,pending_cases,disposed_cases
Assam,Goalpara,2018,2018,21,14,7
Assam,Kokrajhar,2017,2017,28,10,18
Assam,Sonitpur,2017,2017,97,11,86
Delhi,East,2015,2016,62,56,6
Haryana,Kaithal,2019,2019,92,41,51
Assam,Morigaon,2020,2020,30,27,3
Delhi,South West,2015,2016,67,43,24
Assam,Karbi Anglong,2014,2014,9,7,2
Assam,Sonitpur,2014,2014,10,0,10
Haryana,Faridabad,2019,2020,18,16,2
Delhi,North West,2018,2019,1,1,0
Assam,Chirang,2017,2017,19,1,18
Haryana,Faridabad,2018,2018,722,57,665
Assam,Morigaon,2018,2018,76,54,22
Haryana,Jhajjar,2018,2018,198,6,192
Delhi,East,2018,2018,157,153,4
Delhi,West,2017,2017,388,139,249
Delhi,South East,2018,2018,195,154,41
Assam,Tinsukia,2014,2014,2,0,2
Delhi,Shahdara,2019,2019,211,181,30
Assam,Lakhimpur,2018,2019,2,1,1
Delhi,East,2020,2020,25,25,0
Haryana,Hisar,2014,2014,2,0,2
Assam,Lakhimpur,0   ,2014,2,0,2
Assam,Sivasagar,2015,2015,52,12,40
Assam,Kamrup Metro,0   ,2014,8,1,7
Assam,Sonitpur,0   ,2015,4,0,4
Delhi,Shahdara,2018,2018,180,152,28
Haryana,Fatehabad,2016,2016,119,0,119
Haryana,Hisar,2018,2018,311,9,302
Assam,Kamrup Metro,0   ,2015,1,0,1
Assam,Bongaigaon,2016,2016,7,0,7
Assam,Karbi Anglong,2019,2019,61,53,8
Assam,Nalbari,0   ,2013,2,0,2
Haryana,Sirsa,2017,2017,110,0,110
Delhi,South,2017,2017,235,93,142
Assam,Kamrup Metro,2017,2017,103,27,76
Haryana,Faridabad,2016,2016,252,0,252
Assam,Barpeta,0   ,2016,14,0,14
Assam,Chirang,2020,2020,12,11,1
Assam,Lakhimpur,2015,2015,7,1,6
Assam,Sivasagar,2018,2018,69,31,38
Assam,Jorhat,2019,2019,66,55,11
Haryana,Jhajjar,2020,2020,33,9,24
Assam,Sonitpur,2016,2016,55,10,45
Assam,Sonitpur,2015,2015,34,6,28
Assam,Kamrup Metro,2019,2019,170,88,82
Delhi,North West,2016,2016,331,81,250
Assam,Dhubri,2014,2014,5,0,5
Assam,Dhubri,2018,2018,71,17,54
Assam,Golaghat,2014,2014,12,5,7
Haryana,Fatehabad,2018,2018,346,29,317
Assam,Karimganj,2015,2015,9,3,6
Delhi,New Delhi,2017,2018,8,8,0
Haryana,Ambala,2016,2016,89,3,86
Delhi,Central,2013,2014,1,0,1
Assam,Morigaon,2016,2019,1,1,0
Haryana,Sirsa,2016,2017,1,0,1
Delhi,East,2014,2016,31,19,12
Delhi,North West,2013,2016,1,1,0
Assam,Karbi Anglong,2015,2015,17,8,9
Assam,Morigaon,2015,2015,29,4,25
Haryana,Rohtak,2013,2014,1,0,1
Assam,Dibrugarh,2016,2016,67,13,54
Delhi,West,2012,2016,1,0,1
Assam,Lakhimpur,2014,2014,1,0,1
Delhi,East,2017,2017,110,107,3
Assam,Udalguri,2020,2020,12,11,1
Haryana,Sirsa,2016,2016,126,1,125
Delhi,South,2020,2020,31,25,6
Assam,Dibrugarh,2017,2017,18,6,12
