act_id,act_name,section_name,total_cases,total_judgements,total_orders
54,SC/ST Act,2w,2,1,32
86,SC/ST Act,---,7,1,39
105,POCSO Act,3(2)(v),1,1,32
122,POCSO Act,3(2)(V),1,1,3
123,POCSO Act,3(1)(W),1,1,3
140,SC/ST Act,3(1)XII,1,0,22
162,SC/ST Act,3(1)(XII),3,1,15
168,SC/ST Act,3(1)(11),2,1,15
169,SC/ST Act,3(1)(12),3,1,87
184,SC/ST Act,SC,2,1,48
185,SC/ST Act,STACT,1,1,40
195,POCSO Act,3-1 (xii),1,0,12
197,SC/ST Act,3.1(12),1,0,13
199,SC/ST Act,SC/STACT1989,1,0,13
209,POCSO Act,SC,1,0,12
210,POCSO Act,STACT,1,0,12
224,POCSO Act,ACT,1,1,25
230,POCSO Act,u,2,1,35
232,SC/ST Act,u,1,0,20
234,SC/ST Act,3(I)(XI),1,0,12
264,SC/ST Act,33,11,1,88
265,SC/ST Act,89,13,1,101
269,Arms Act,54,46,16,326
270,Arms Act,59,45,15,278
278,SC/ST Act,33,5,0,61
279,SC/ST Act,89,5,0,61
367,POCSO Act,---,34,9,136
423,I.P.C.,D,4,1,18
483,I.P.C.,-3,3,2,22
502,I.P.C.,3636,1,1,20
544,SC/ST Act,3(XI),1,1,11
599,Medical Termination of Pregnancy Act,45,1,1,22
608,POCSO Act,3A1,1,0,20
612,SC/ST Act,3(i)(XI)(XII),1,1,2
648,I.P.C.,IPC,19,0,62
657,POCSO Act,POCSOAct,4,2,118
658,SC/ST Act,ATAct,1,0,8
660,SC/ST Act,SC/ST,1,0,4
683,POCSO Act,32,1,0,36
703,SC/ST Act,(w),2,0,17
704,SC/ST Act,(v),3,0,20
706,POCSO Act,POCSO,8,3,71
718,SC/ST Act,392V,1,1,15
767,I.P.C.,379 AB,1,0,13
778,SC/ST Act,3XII,2,1,19
808,SC/ST Act,ST,3,0,17
871,I.P.C.,A,7,1,20
888,SC/ST Act,33,34,15,229
889,SC/ST Act,89,34,15,229
896,SC/ST Act,33,59,30,396
897,SC/ST Act,89,57,30,366
911,SC/ST Act,3(I)(XII),1,1,12
920,I.P.C.,D,3,1,5
921,POCSO Act,---,24,5,32
993,I.P.C.,B,9,1,9
995,I.P.C.,63,2,0,3
1014,SC/ST Act,3(1)(xii),3,1,43
1015,SC/ST Act,69,1,0,15
1024,SC/ST Act,3(i)(xii),2,0,59
1064,POCSO Act,6(3),1,0,12
1068,I.P.C.,(i),6,2,3
1072,I.P.C.,(I),3,1,13
1106,POCSO Act,---,31,4,116
1138,I.P.C.,379B,6,1,38
1157,I.P.C.,1,2,0,10
1263,I.P.C.,n),22,7,122
1279,I.P.C.,I,4,1,25
1282,I.P.C.,N),14,2,54
1289,I.P.C.,1,2,0,16
1290,I.P.C.,i),8,1,46
1320,I.P.C.,j),1,1,20
1330,I.P.C.,-1,5,1,10
1353,I.P.C.,f),2,1,17
1356,I.P.C.,A),2,0,45
1376,SC/ST Act,W,2,2,6
1377,SC/ST Act,i,2,2,6
1378,SC/ST Act,ii),2,2,6
1384,I.P.C.,f,1,0,5
1385,I.P.C.,1),1,0,5
1388,I.P.C.,ii),1,1,13
1402,I.P.C.,376(1)A,1,0,34
1414,I.P.C.,354(I)(ii),1,0,9
1427,SC/ST Act,xii),2,1,16
1432,I.P.C.,376(11)(N),1,1,21
1465,SC/ST Act,xi),1,1,15
1514,POCSO Act,Pocso Act,1,0,5
1598,POCSO Act,---,3,1,38
1602,I.P.C.,2,5,1,41
1603,I.P.C.,n,1,1,16
1610,SC/ST Act,ST,1,0,13
1634,I.P.C.,B) IPC,1,0,6
1636,I.P.C.,-1,4,1,15
1661,POCSO Act,---,12,4,22
1668,I.P.C.,31,1,1,7
1701,POCSO Act,---,19,2,42
1713,SC/ST Act,-2,1,0,12
1727,POCSO Act,---,4,1,43
1780,I.P.C.,(1)(1),1,0,7
1795,I.P.C.,A,17,2,49
1804,I.P.C.,3645,1,1,27
1825,I.P.C.,B,3,0,4
1857,SC/ST Act,Z,1,0,0
1858,SC/ST Act,B,1,0,0
1859,SC/ST Act,II,1,0,0
1868,I.P.C.,15,1,1,15
1904,I.P.C.,(1)(i),3,1,18
1924,POCSO Act,ST,1,1,9
1983,POCSO Act,ACT,2,2,43
1990,Probation of Offenders Act,14,1,0,9
2002,Cr. P. C.,IPC,2,0,6
2047,POCSO Act,6L,1,1,18
2048,POCSO Act,10G,1,1,18
2117,POCSO Act,---,6,0,4
